ph,Greyscale
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.02433333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.02433333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.02433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.02433333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.02433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.02433333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.02433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.02433333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.02433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.02433333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.02433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.02433333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.02433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.02433333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.02433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.02433333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.02433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.02433333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,40.92833333
7,40.90833333
7,40.90833333
7,41.00433333
7,41.02433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.00433333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,40.92833333
7,40.90833333
7,40.90833333
7,41.00433333
7,41.02433333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.02433333
7,41.00433333
7,40.90833333
7,41.00433333
7,41.02433333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
7,41.10033333
