pH,R,G,B
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,240,27,37
0,237,29,37
0,235,30,37
0,236,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,240,27,37
0,237,29,37
0,235,30,37
0,236,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,240,27,37
0,237,29,37
0,235,30,37
0,236,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,240,27,37
0,237,29,37
0,235,30,37
0,236,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,240,27,37
0,237,29,37
0,235,30,37
0,236,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,240,27,37
0,237,29,37
0,235,30,37
0,236,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,240,27,37
0,237,29,37
0,235,30,37
0,236,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,240,27,37
0,237,29,37
0,235,30,37
0,236,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,240,27,37
0,237,29,37
0,235,30,37
0,236,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,240,27,37
0,237,29,37
0,235,30,37
0,236,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,240,27,37
0,237,29,37
0,235,30,37
0,236,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,240,27,37
0,237,29,37
0,235,30,37
0,236,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
0,237,29,37
